key,description,text
home.visitorsDesc,"UI string from home.visitorsDesc","A weboldal látogatóinak és játékosainak országonkénti megoszlása (névtelen statisztikák)."
howToUpgrade,"UI string from howToUpgrade","Hogyan lehet frissíteni"
introduction,"UI string from introduction"," какие данные мы собираем и как мы будем использовать эти данные.""
leaderboard.classCodePlaceholder,"UI string from leaderboard.classCodePlaceholder","Osztálykód"
leaderboard.tooltip,"UI string from leaderboard.tooltip"," và cây nhỏ sẽ lớn lên!""
meta.gardenDescription,"UI string from meta.gardenDescription","Fejleszd a fa növekedését és jutalmait gépelési pontokkal."
meta.homeDescription,"UI string from meta.homeDescription","Gyermekek gépelési gyakorlata és fa növekedési játéka. Támogatja a hagyományos kínai / egyszerűsített kínai / angol nyelvet."
meta.leaderboardDescription,"UI string from meta.leaderboardDescription","Napi/Havi/Havi ranglisták nyelven."
meta.practiceDescription,"UI string from meta.practiceDescription",""Libreng pagsasanay sa pagta-type"
meta.profileDescription,"UI string from meta.profileDescription"," оценка и предпочтения.""
meta.result,"UI string from meta.result","Eredmény"
meta.resultDescription,"UI string from meta.resultDescription","A gépelési teszt eredményei."
meta.testDescription,"UI string from meta.testDescription",""Nakatakdang pagsusulit"
nav.garden,"UI string from nav.garden","Ültess egy fát"
nav.home,"UI string from nav.home","Kezdőlap"
nav.leaderboard,"UI string from nav.leaderboard","Leaderboard"
nav.practice,"UI string from nav.practice","Gyakorlás"
nav.profile,"UI string from nav.profile","Személyes"
nav.subtitle,"UI string from nav.subtitle","Gyermekek gépelése és fa növekedés"
nav.test,"UI string from nav.test","Teszt"
notice,"UI string from notice"," ti preghiamo di interrompere immediatamente l'uso di questo servizio. Continuare a utilizzare il servizio significa che hAI letto"
percentile,"UI string from percentile","Több mint körülbelül {{percent}}% az emberekből"
profile.chartDescription,"UI string from profile.chartDescription"," sau đó từ từ tăng tốc.""
profile.classCode,"UI string from profile.classCode","Osztálykód"
profile.classCodePlaceholder,"UI string from profile.classCodePlaceholder",""Maglagay ng anumang pangalan"
profile.classCodeTooltip,"UI string from profile.classCodeTooltip","فريد عبر الموقع (3-50 حرفًا؛ لا يمكن أن يتضمن /). يُستخدم للمسابقات وتجميع لوحات المتصدرين؛ يمكن إضافة ما يصل إلى 5. يمكن للمعلمين إنشاء رموز جديدة؛ بمجرد إنشائها، سيتم إضافتها تلقائيًا (ليس تلقائيًا إذا كان هناك بالفعل 5)."
recentValue,"UI string from recentValue","Nemrég {{value}} {{trend}}"
recordNumber,"UI string from recordNumber","Elem {{number}}"
relativeScale,"UI string from relativeScale","Relativní měřítko: Zelená ≤30% · Žlutá ≤70% · Červená ＞70% (vzhledem k nejvyšší chybové klávese; vypočítáno na základě "nejnovější kumulativní" chybovosti)"
result.accuracyTooltip,"UI string from result.accuracyTooltip","الدقة = الأحرف الصحيحة ÷ إجمالي الأحرف في الطلب. ملاحظة: الأحرف غير المدخلة تُحتسب أيضًا في إجمالي الأحرف، لذا ستؤدي الأحرف المفقودة إلى خفض الدقة."
result.chartDescription,"UI string from result.chartDescription",""Trên: Xu hướng điểm tổng thể; Dưới: Xu hướng tỷ lệ chính xác. Điểm tổng thể kết hợp giữa tốc độ và độ chính xác. Đầu tiên"
result.scoreTooltip,"UI string from result.scoreTooltip"," pagkatapos ay unti-unting dagdagan ang bilis.""
section1.gameData.content,"UI string from section1.gameData.content",""Jeder Tippübungspunkt"
section1.gameData.title,"UI string from section1.gameData.title","Játékadatok:"
section1.googleAuth.content,"UI string from section1.googleAuth.content"," utilizzeremo solo il servizio di autenticazione di Google per verificare la tua identità e creare un ID utente anonimo unico per te. Non richiederemo attivamente"
section1.googleAuth.title,"UI string from section1.googleAuth.title","Google Bejelentkezés Hitelesítés:"
section1.principle,"UI string from section1.principle",""Noudatamme yksinkertaistamisen periaatetta ja keräämme vain tiedot"
section1.technicalData.googleAdsense,"UI string from section1.technicalData.googleAdsense"," aby pokazywać Ci spersonalizowane reklamy na podstawie Twojej historii przeglądania.""
section1.technicalData.googleAnalytics,"UI string from section1.technicalData.googleAnalytics"," et plus encore.""
section1.technicalData.title,"UI string from section1.technicalData.title","Technické údaje automaticky shromážděné třetími stranami:"
section1.title,"UI string from section1.title","1. Keräämämme tietotyypit"
section1.voluntaryInfo.content,"UI string from section1.voluntaryInfo.content","您可以選擇性地提供您的年齡範圍、專業領域、語言或地區。這些資訊並非必填，主要用於優化問題庫推薦、進行匿名統計分析以及排行榜分組。我們不要求或驗證這些資訊的準確性。"
section1.voluntaryInfo.title,"UI string from section1.voluntaryInfo.title","User önkéntesen megadott nem pontos információt (opcionális):"
section2.coreFunction,"UI string from section2.coreFunction"," utilizzati per registrare i tuoi punteggi"
section2.experienceOptimization,"UI string from section2.experienceOptimization"," nghề nghiệp và các thông tin khác mà bạn cung cấp tự nguyện sẽ được sử dụng để ghép bạn với các bộ câu hỏi luyện gõ phù hợp hơn.""
section2.serviceMaintenance,"UI string from section2.serviceMaintenance","Palvelun ylläpito: Google Analyticsin kautta kerätty tekninen data auttaa meitä ymmärtämään verkkosivuston suorituskykyä ja korjaamaan mahdollisia ongelmia."
section2.statisticalAnalysis,"UI string from section2.statisticalAnalysis"," som brugerne frivilligt giver"
section2.title,"UI string from section2.title","2. Hogyan használjuk az adataidat"
section3.crossBorderTransfer,"UI string from section3.crossBorderTransfer",""Trasferimento transfrontaliero: I server di GitHub e Google Firebase potrebbero trovarsi al di fuori del tuo paese (ad esempio"
section3.dataRetention,"UI string from section3.dataRetention",""Pagpapanatili ng Data: Dahil ang serbisyong ito ay ganap na libre"
section3.storageLocation,"UI string from section3.storageLocation",""Lokasyon ng Imbakan: Ang code para sa website na ito ay naka-host sa GitHub"
section3.title,"UI string from section3.title","3. Adattárolás és Határokon Átnyúló Átadás"
section4.advertisingCookies,"UI string from section4.advertisingCookies"," jika kami mengaktifkan Google AdSense"
section4.functionalCookies,"UI string from section4.functionalCookies","Λειτουργικά Cookies: Χρησιμοποιούμε cookies για να διατηρούμε την κατάσταση σύνδεσής σας."
section4.title,"UI string from section4.title","4. A sütikről és a hirdetésekről"
section5.contactChannel,"UI string from section5.contactChannel",""Kontak: Jika Anda memiliki pertanyaan tentang kebijakan privasi ini atau ingin menggunakan hak data Anda (seperti akses"
section5.githubLink,"UI string from section5.githubLink","https://github.com/yveschen001/typesprout-pubic/issues"
section5.importantReminder,"UI string from section5.importantReminder"," dass GitHub Issues eine öffentliche Plattform ist. Um Ihre persönliche Privatsphäre zu schützen"
section5.responseTime,"UI string from section5.responseTime"," мы ответим как можно скорее в пределах наших возможностей. Спасибо за ваше терпение и понимание.""
section5.title,"UI string from section5.title","5. Jogai és Kapcsolattartási Információk"
speedChartAriaLabel,"UI string from speedChartAriaLabel"," mas maganda ang pagganap.""
speedChartTitle,"UI string from speedChartTitle","Összesített pontszám (Helyes sebesség)"
speedChartTooltip,"UI string from speedChartTooltip"," menggabungkan kecepatan dan akurasi.""
speedScore,"UI string from speedScore","Összesített pontszám: {{score}}"
terms.footer,"UI string from terms.footer","© 2025 Typesprout. Minden jog fenntartva."
terms.lastUpdated,"UI string from terms.lastUpdated","Τελευταία ενημέρωση: 21 Σεπτεμβρίου 2025"
terms.section1.content1,"UI string from terms.section1.content1"," некоммерческим проектом"
terms.section1.content2,"UI string from terms.section1.content2",""Durch den Zugriff auf oder die Nutzung dieses Dienstes erkennen Sie an"
terms.section1.title,"UI string from terms.section1.title","1. Általános rendelkezések és a feltételek elfogadása"
terms.section2.content1,"UI string from terms.section2.content1","Jediným účelem této služby je poskytovat praxi v psaní. Není to nástroj pro akademický výzkum nebo náboženské vzdělávání. Všechno obsah na webových stránkách je výhradně pro tento jediný účel."
terms.section2.content2,"UI string from terms.section2.content2"," ang nilalaman ng tanong ng serbisyong ito ay nagmula sa iba't ibang mapagkukunan. Kami ay nagdeklara:""
terms.section2.content3,"UI string from terms.section2.content3"," kami tidak memberikan jaminan atau dukungan terkAIt akurasi"
terms.section2.listItem1,"UI string from terms.section2.listItem1"," собираются или создаются моделями ИИ (такими как ChatGPT) и предназначены только для практики набора текста.""
terms.section2.listItem2,"UI string from terms.section2.listItem2",""Bible Text: Ang ilang mga tanong sa Bibliya ay nagmumula sa third-party API.Bible service. Kapag hindi ma-access ang serbisyong iyon"
terms.section2.subtitle1,"UI string from terms.section2.subtitle1","A szolgáltatás célja:"
terms.section2.subtitle2,"UI string from terms.section2.subtitle2","A kérdésbank tartalmának forrása és nyilatkozat:"
terms.section2.title,"UI string from terms.section2.title","2. Szolgáltatás leírása és tartalomforrások"
terms.section3.content1,"UI string from terms.section3.content1"," non commerciales et éducatives.""
terms.section3.content2,"UI string from terms.section3.content2"," 배포"
terms.section3.subtitle1,"UI string from terms.section3.subtitle1","Osobní nekomerční licenční smlouva:"
terms.section3.subtitle2,"UI string from terms.section3.subtitle2","Szigorúan tilos kereskedelmi célokra:"
terms.section3.title,"UI string from terms.section3.title","3. Használati Engedély és Korlátozások"
terms.section4.content1,"UI string from terms.section4.content1"," der foregår under din konto.""
terms.section4.content2,"UI string from terms.section4.content2","あなたは、このサービスの通常の運営を攻撃、ハッキング、干渉、または無効にしないことに同意します。さらに、プラグイン、ボット、自動スクリプト、または不正な練習結果を得たり、リーダーボードの公平性を損なうためのいかなるチート方法の使用も厳しく禁止されています。そのような行為が検出された場合、私たちはあなたのアクセスを即座に終了し、アカウントを削除する権利を留保します。"
terms.section4.subtitle1,"UI string from terms.section4.subtitle1","Fiók biztonság:"
terms.section4.subtitle2,"UI string from terms.section4.subtitle2","Tiltott visszaélések és csalások:"
terms.section4.title,"UI string from terms.section4.title","4. Felhasználói kötelezettségek"
terms.section5.content1,"UI string from terms.section5.content1"," et nous le fournissons dans les conditions "telles quelles" et "selon disponibilité". Nous n'offrons aucune forme de garantie expresse ou implicite"
terms.section5.content2,"UI string from terms.section5.content2",""Hindi kami mananagot para sa anumang pagkawala o pinsala sa iyong mga tala ng pagsasanay o data ng gumagamit"
terms.section5.content3,"UI string from terms.section5.content3",""Chúng tôi có quyền sửa đổi"
terms.section5.subtitle1,"UI string from terms.section5.subtitle1"," but I need the text you want translated in order to assist you. Please provide the segments you would like me to translate.""
terms.section5.subtitle2,"UI string from terms.section5.subtitle2","Adatok mentve:"
terms.section5.subtitle3,"UI string from terms.section5.subtitle3","A Szolgáltatás Megszüntetésének Joga:"
terms.section5.title,"UI string from terms.section5.title","5. Jogi nyilatkozat és szolgáltatási korlátozások"
terms.section6.content,"UI string from terms.section6.content"," und durch die Nutzung dieses Dienstes stimmen Sie auch der Richtlinie zu.""
terms.section6.title,"UI string from terms.section6.title","6. Adatvédelmi irányelv"
terms.section7.content1,"UI string from terms.section7.content1"," отправьте их через нашу официальную страницу GitHub Issues: https://github.com/yvEschen001/Typesprout-pubic/issues""
terms.section7.title,"UI string from terms.section7.title","7. Kapcsolati információk"
terms.section7.warning,"UI string from terms.section7.warning","يرجى ملاحظة أن هذه منصة عامة، ولا تشارك معلوماتك الشخصية هنا."
terms.title,"UI string from terms.title","Typesprout Szolgáltatási Feltételek"
terms.titleSuffix,"UI string from terms.titleSuffix","Szolgáltatási feltételek"
test.chartDescription,"UI string from test.chartDescription",""Top: Xu hướng điểm tổng thể; Bottom: Xu hướng độ chính xác. Đầu tiên"
test.insightsSummary,"UI string from test.insightsSummary","Részletes elemzés (Sebesség és pontosság trendek)"
test.metricsTip,"UI string from test.metricsTip","Sebesség és Pontosság Magyarázata"
test.questionText,"UI string from test.questionText","Text otázky (nelze vybrat ani zkopírovat)"
test.startMessage,"UI string from test.startMessage","بعد الضغط على بدء، يرجى كتابة النص أعلاه. لا يُسمح باللصق."
test.title,"UI string from test.title","Írásbeli teszt"
timeSpent,"UI string from timeSpent","Eltöltött idő: {{seconds}} másodperc"
title,"UI string from title","Typesprout Adatvédelmi Szabályzat"
titleSuffix,"UI string from titleSuffix","Adatvédelmi irányelvek"
totalQuestionChars,"UI string from totalQuestionChars","Total word count: {{chars}} znaků"
ui.closeHint,"UI string from ui.closeHint","Zavřít výzvu"
ui.later,"UI string from ui.later","Később"
ui.loginSuggestion,"UI string from ui.loginSuggestion","Suosittelemme käyttämään oikeassa yläkulmassa olevaa "Kirjaudu sisään Googlella" -vaihtoehtoa tallentaaksesi pisteesi ja edistymisesi; tämä verkkosivusto arvostaa nimettömyyttä ja yksityisyyttä eikä tallenna henkilökohtaisia arkaluontoisia tietoja."
ui.string089,"UI string from ui.string089","Ole hyvä ja kirjaudu ensin sisään."
ui.string090,"UI string from ui.string090","Személyes információk"
ui.string091,"UI string from ui.string091","Vissza a kezdőlapra"
ui.string092,"UI string from ui.string092","Adatvédelmi irányelvek"
ui.string093,"UI string from ui.string093","Neshromažďujeme osobní údaje; statistická data se používají pouze pro anonymní hodnocení a zpětnou vazbu k učení."
ui.string094,"UI string from ui.string094","Αποθηκεύστε την πρόοδό σας και την ιστορία σας χρησιμοποιώντας μόνο τον λογαριασμό σας Google."
ui.string095,"UI string from ui.string095","Milyen adatokat gyűjtünk?"
ui.string096,"UI string from ui.string096",""Мы собираем только ваши результаты печати"
ui.string097,"UI string from ui.string097","Folosește aceste date pentru a oferi feedback personalizat și a-ți arăta parcursul de progres."
ui.string154,"UI string from ui.string154","Szolgáltatási feltételek"
ui.string155,"UI string from ui.string155"," sumasang-ayon ka sa mga sumusunod na tuntunin:""
ui.string156,"UI string from ui.string156","Felelős vagy a saját tanulásodért és fejlődésedért."
ui.string157,"UI string from ui.string157","Mik a feltételek tartalma?"
ui.string158,"UI string from ui.string158"," ไม่แชร์เนื้อหาที่ไม่เหมาะสม"
ui.string200,"UI string from ui.string200","Suosittelemme käyttämään "Kirjaudu sisään Googlella" -vaihtoehtoa oikeassa yläkulmassa tallentaaksesi pisteesi ja edistymisesi; tämä verkkosivusto arvostaa nimettömyyttä ja yksityisyyttä eikä tallenna henkilökohtaisia arkaluontoisia tietoja."
ui.string201,"UI string from ui.string201","Később"
ui.string202,"UI string from ui.string202","Muistutus: Et ole harjoitellut tänään! Liikuta käsiäsi joka päivä auttaaksesi pientä puuta kasvamaan vahvemmaksi."
upgradeRule1,"UI string from upgradeRule1","Gyakorolj gépelni legalább napi 10 percet."
upgradeRule2,"UI string from upgradeRule2","Tartsd a pontosságot 80% felett"
upgradeRule3,"UI string from upgradeRule3","Teljesíts legalább 3 gépelési tesztet naponta."
upgradeRule4,"UI string from upgradeRule4","Használj helyes ujjelhelyezést"
upgradeRule5,"UI string from upgradeRule5","Gyakorolj különböző nehézségi szinteken"
upgradeRule6,"UI string from upgradeRule6","Tartsd fenn a napi gyakorlás következetességét"
upgradeRules,"UI string from upgradeRules","Frissítési Szabályok"
ui.string203,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Ma: {current}/{total} (Hátralévő {remaining})"
ui.string204,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Körülbelül {minutes} perc"
ui.string205,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," hingga ×2) × (0.5 + 0.5 × akurasi)).""
ui.string206,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," setidaknya +1 poin setiap 10 detik (dapat terakumulasi); jika ≥30 detik dan akurasi ≥50%"
ui.string207,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Batay sa iyong kamakailang pagganap"
ui.string208,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," en de boom zal groeien!""
ui.string209,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Mai összegzés"
ui.string210,"Complete Traditional Chinese sentence with variable placeholders for AI translation","คะแนนถูกสร้างขึ้นอย่างไร? คะแนนจะขึ้นอยู่กับการทดสอบในวันนี้และเกี่ยวข้องกับเวลาการพิมพ์ที่มีประสิทธิภาพ ความเร็ว และความถูกต้อง ขีดจำกัดรายวันคือ 100; การฝึกฝนสั้น (≥5 วินาทีและความถูกต้อง ≥30%) จะได้รับอย่างน้อย +1."
ui.string211,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Hatékony bevitel: {minutes} perc · Megszerzett pontok: {current} / {total} (Hátralévő {remaining})"
ui.string212,"Complete Traditional Chinese sentence with variable placeholders for AI translation","A kis fámmal"
ui.string213,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Tevékenység és szakasz újraszámítása"
ui.string214,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Что такое "Пересчитать активность и этап"? Это повторно прочитает ваши записи тестов за последние 5 дней"
ui.string215,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Növekedési Diagram"
ui.string216,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Különböző megjelenési szakaszok és feloldási feltételek (illusztráció)."
ui.string217,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Színpad {number}"
ui.string218,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Bimbózó・Alapértelmezett megjelenés"
ui.string219,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Növeszd meg a második levelet"
ui.string220,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Levélhiperplázia"
ui.string221,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Ágak terjednek + oldalsó ágak"
ui.string222,"Complete Traditional Chinese sentence with variable placeholders for AI translation","A kis fa koronája kialakult (gyümölcsöző)"
ui.string223,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Az utolsó {days} napban aktív"
ui.string224,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Aktív napok: {active}/{total}"
ui.string225,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Kirjaa ylös "pisteet""
ui.string226,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Kinakalkula ang mga puntos mula sa bilis × katumpakan × oras"
ui.string227,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Ang epektibong input ng huling {days} araw ay makakaapekto sa yugto ng punla; mas maraming araw kang mananatiling aktibo"
ui.string228,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," na ginagawang madali para sa iyo na subaybayan ang iyong mga pagsisikap.""
ui.string229,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Legutóbbi Feljegyzések"
ui.string230,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Kérdés {current}/{total} · Időkorlát {seconds} másodperc · Karakterek ebben a kérdésben {chars} · Összesen {correct}/{total}"
ui.string231,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Vă rugăm să tastați textul de mai jos"
ui.string232,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Betöltés..."
ui.string233,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Hátrafelé törlés engedélyezése"
ui.string234,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Tér Nyitás/Zárás・R Visszaállítás・F Fókuszálás・Enter Beküldés Fő Téma"
ui.string235,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," выполните "③ Однонажатие Синхронизация" в GAS или проверьте/выполните разрешения.""
ui.string236,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Pontosság {percent}% · Összesített pontszám {score}"
ui.string237,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Helyes karakterek/Összes karakter {correct}/{total}"
ui.string238,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Minden bemenet folyékony lesz."
ui.string239,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Helyes gépelési szokások"
ui.string240,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Átlagos összpontszám ({days} nap)"
ui.string241,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Összes karakter ({days} nap)"
ui.string242,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Én vs Az egész oldal ({days} nap)"
ui.string243,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Időtartam {seconds} másodperc"
ui.string244,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Pontosság {percent}%"
ui.string245,"Complete Traditional Chinese sentence with variable placeholders for AI translation","5 + 0"
ui.string246,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," um das Limit zu erreichen.""
ui.string247,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," dan memperbarui daftar aktivitas serta tahap saat ini.""
